,match,date,overtime,audience,home,away,h_goal,a_goal
425,426,Pe 8.3.2019,,-,JYP,Kärpät,-,n
426,427,Pe 8.3.2019,,-,KooKoo,Tappara,-,n
427,428,Pe 8.3.2019,,-,Pelicans,Ilves,-,n
428,429,Pe 8.3.2019,,-,Sport,Ässät,-,n
429,430,La 9.3.2019,,-,HIFK,TPS,-,n
430,431,La 9.3.2019,,-,Ilves,HPK,-,n
431,432,La 9.3.2019,,-,Jukurit,Kärpät,-,n
432,433,La 9.3.2019,,-,KalPa,Pelicans,-,n
433,434,La 9.3.2019,,-,Ässät,Sport,-,n
434,435,La 9.3.2019,,-,SaiPa,JYP,-,n
435,436,La 9.3.2019,,-,Lukko,KooKoo,-,n
436,437,Ti 12.3.2019,,-,KooKoo,JYP,-,n
437,438,Ti 12.3.2019,,-,Kärpät,Pelicans,-,n
438,439,Ti 12.3.2019,,-,Lukko,Jukurit,-,n
439,440,Ti 12.3.2019,,-,SaiPa,KalPa,-,n
440,441,Ti 12.3.2019,,-,Sport,TPS,-,n
441,442,Ti 12.3.2019,,-,Tappara,HIFK,-,n
442,443,Ti 12.3.2019,,-,Ässät,Ilves,-,n
443,444,To 14.3.2019,,-,HIFK,Ässät,-,n
444,445,To 14.3.2019,,-,HPK,Tappara,-,n
445,446,To 14.3.2019,,-,Ilves,Lukko,-,n
446,447,To 14.3.2019,,-,Jukurit,KooKoo,-,n
447,448,To 14.3.2019,,-,KalPa,Kärpät,-,n
448,449,To 14.3.2019,,-,Pelicans,Sport,-,n
449,450,To 14.3.2019,,-,TPS,SaiPa,-,n
